char1,char1wins,char2wins,char2,p1id,p2id
Fox,0,7,Fox,1,2
Peach,1,0,Captain Falcon,1,2
Peach,0,1,Falco,1,2
Peach,34,23,Fox,1,2
Peach,2,2,Marth,1,2
Peach,2,0,Fox,1,4
Peach,24,15,Marth,1,4
Peach,3,0,Sheik,1,4
Fox,46,30,Jigglypuff,1,5
Fox,17,12,Fox,1,6
Peach,1,1,Fox,1,6
Sheik,1,6,Fox,1,6
Peach,5,1,Pikachu,1,7
Peach,9,3,Falco,1,9
Peach,2,0,Fox,1,9
Peach,1,0,Marth,1,9
Peach,6,0,Marth,1,26
Peach,3,0,Samus,1,24
Peach,3,0,Captain Falcon,1,23
Peach,3,0,Peach,1,21
Peach,6,3,Captain Falcon,1,20
Peach,3,0,Sheik,1,18
Peach,8,1,Fox,1,17
Fox,4,0,Fox,1,15
Peach,14,4,Fox,1,15
Fox,1,0,Falco,1,14
Fox,2,1,Fox,1,14
Peach,2,0,Fox,1,13
Peach,7,1,Sheik,1,13
Fox,3,1,Fox,1,12
Fox,5,1,Sheik,1,11
Peach,1,2,Sheik,1,11
Peach,6,1,Ice Climbers,1,39
Peach,2,0,Sheik,1,40
Peach,11,1,Samus,1,43
Peach,3,1,Fox,1,47
Peach,3,0,Fox,1,390
Peach,3,0,Fox,1,400
Peach,6,0,Sheik,1,403
Peach,3,0,Ice Climbers,1,407
Peach,5,0,Samus,1,409
Peach,1,0,Fox,1,413
Peach,2,0,Sheik,1,413
Peach,3,0,Peach,1,414
Peach,5,0,Captain Falcon,1,430
Peach,1,0,Ganon,1,430
Peach,3,0,Ice Climbers,1,517
Falco,17,12,Marth,2,4
Falco,4,3,Sheik,2,4
Fox,7,5,Marth,2,4
Falco,2,7,Jigglypuff,2,5
Fox,53,49,Jigglypuff,2,5
Falco,9,10,Fox,2,6
Marth,0,1,Fox,2,6
Falco,5,8,Pikachu,2,7
Fox,10,5,Pikachu,2,7
Mario,0,1,Young Link,2,7
Falco,6,4,Marth,2,8
Fox,2,1,Marth,2,8
Fox,15,9,Falco,2,9
Fox,2,0,Falco,2,27
Falco,5,0,Marth,2,26
Fox,3,2,Marth,2,26
Falco,2,0,Ice Climbers,2,25
Fox,6,1,Ice Climbers,2,25
Falco,3,0,Samus,2,24
Fox,3,0,Samus,2,24
Falco,12,0,Captain Falcon,2,23
Fox,12,4,Captain Falcon,2,23
Fox,2,0,Marth,2,22
Fox,9,0,Peach,2,21
Falco,2,0,Captain Falcon,2,20
Falco,1,0,Falco,2,20
Fox,3,2,Captain Falcon,2,20
Falco,3,0,Sheik,2,18
Falco,9,3,Fox,2,17
Falco,17,0,Fox,2,15
Falco,3,0,Fox,2,14
Fox,3,1,Fox,2,14
Falco,3,2,Fox,2,13
Falco,3,0,Samus,2,13
Falco,7,8,Sheik,2,13
Fox,5,1,Samus,2,13
Fox,7,3,Sheik,2,13
Falco,9,6,Fox,2,12
Fox,1,3,Fox,2,12
Marth,3,2,Fox,2,12
Fox,1,1,Marth,2,11
Fox,11,4,Sheik,2,11
Falco,4,2,Ice Climbers,2,39
Fox,4,8,Ice Climbers,2,39
Falco,3,2,Samus,2,43
Fox,3,1,Samus,2,43
Falco,3,0,Fox,2,47
Fox,3,0,Fox,2,47
Falco,8,3,Fox,2,49
Falco,1,0,Fox,2,50
Falco,1,0,Sheik,2,50
Falco,2,0,Fox,2,378
Marth,0,1,Fox,2,378
Falco,2,0,Captain Falcon,2,387
Fox,2,1,Jigglypuff,2,388
Fox,2,0,Fox,2,432
Falco,3,0,Falco,2,396
Marth,1,0,Peach,2,402
Marth,2,0,Sheik,2,402
Falco,5,0,Sheik,2,403
Fox,6,3,Sheik,2,403
Fox,6,1,Ice Climbers,2,407
Fox,2,0,Samus,2,409
Falco,3,1,Luigi,2,410
Fox,3,0,Captain Falcon,2,430
Falco,3,0,Captain Falcon,2,436
Fox,2,0,Captain Falcon,2,436
Fox,6,0,Peach,2,437
Falco,3,1,Fox,2,441
Captain Falcon,0,3,Ice Climbers,2,449
Captain Falcon,1,3,Fox,2,452
Falco,2,0,Fox,2,459
Marth,2,1,Fox,2,460
Fox,33,45,Jigglypuff,4,5
Marth,0,1,Jigglypuff,4,5
Sheik,1,5,Jigglypuff,4,5
Marth,16,7,Fox,4,6
Sheik,1,1,Fox,4,6
Fox,0,1,Pikachu,4,7
Sheik,2,0,Marth,4,7
Sheik,15,10,Pikachu,4,7
Marth,2,1,Marth,4,8
Sheik,6,1,Marth,4,8
Marth,8,3,Falco,4,9
Sheik,1,0,Donkey Kong,4,9
Sheik,0,1,Falco,4,9
Sheik,3,0,Falco,4,27
Marth,13,3,Marth,4,26
Sheik,13,2,Marth,4,26
Marth,1,0,Ice Climbers,4,25
Peach,5,4,Ice Climbers,4,25
Sheik,3,0,Samus,4,24
Fox,0,1,Captain Falcon,4,23
Sheik,21,10,Captain Falcon,4,23
Marth,9,1,Fox,4,22
Sheik,2,0,Fox,4,22
Marth,9,2,Peach,4,21
Sheik,9,5,Captain Falcon,4,20
Marth,2,0,Fox,4,17
Marth,10,2,Fox,4,15
Sheik,0,1,Fox,4,15
Sheik,1,0,Sheik,4,15
Marth,2,2,Fox,4,14
Sheik,0,1,Fox,4,14
Fox,1,0,Sheik,4,13
Game and Watch,1,3,Game and Watch,4,13
Marth,3,0,Luigi,4,13
Marth,2,1,Sheik,4,13
Pichu,2,3,Pichu,4,13
Sheik,0,1,Luigi,4,13
Sheik,3,0,Samus,4,13
Sheik,27,23,Sheik,4,13
Marth,38,22,Fox,4,12
Marth,1,0,Marth,4,12
Sheik,1,1,Fox,4,12
Sheik,9,3,Sheik,4,11
Marth,1,1,Ice Climbers,4,39
Peach,3,2,Ice Climbers,4,39
Peach,0,1,Jigglypuff,4,39
Sheik,11,2,Samus,4,43
Marth,3,1,Fox,4,47
Fox,1,0,Fox,4,50
Sheik,2,0,Sheik,4,50
Marth,1,0,Fox,4,51
Sheik,2,0,Fox,4,51
Marth,5,1,Fox,4,378
Sheik,1,1,Fox,4,378
Fox,3,0,Jigglypuff,4,388
Marth,0,1,Ice Climbers,4,392
Peach,3,0,Ice Climbers,4,392
Fox,1,1,Sheik,4,403
Sheik,7,4,Sheik,4,403
Fox,0,1,Ice Climbers,4,407
Marth,2,1,Ice Climbers,4,407
Peach,3,3,Ice Climbers,4,407
Sheik,10,9,Captain Falcon,4,430
Marth,3,0,Peach,4,437
Sheik,2,0,Captain Falcon,4,448
Marth,1,1,Fox,4,453
Sheik,1,0,Captain Falcon,4,453
Sheik,1,0,Fox,4,453
Peach,2,0,Ice Climbers,4,517
Marth,2,0,Fox,4,2027
Sheik,1,0,Fox,4,2027
Jigglypuff,25,21,Fox,5,6
Jigglypuff,4,0,Falco,5,7
Jigglypuff,6,1,Pikachu,5,7
Jigglypuff,2,0,Young Link,5,7
Jigglypuff,9,4,Marth,5,8
Jigglypuff,12,3,Falco,5,9
Jigglypuff,15,2,Fox,5,9
Jigglypuff,2,1,Fox,5,27
Jigglypuff,1,0,Fox,5,26
Jigglypuff,5,0,Marth,5,26
Jigglypuff,3,0,Ice Climbers,5,25
Jigglypuff,3,0,Samus,5,24
Jigglypuff,13,10,Captain Falcon,5,23
Jigglypuff,15,2,Fox,5,22
Jigglypuff,3,0,Peach,5,21
Jigglypuff,8,2,Captain Falcon,5,20
Jigglypuff,12,4,Fox,5,17
Jigglypuff,3,1,Fox,5,15
Jigglypuff,3,1,Fox,5,14
Jigglypuff,16,7,Fox,5,13
Jigglypuff,18,11,Sheik,5,13
Jigglypuff,29,18,Fox,5,12
Jigglypuff,14,4,Sheik,5,11
Jigglypuff,9,4,Ice Climbers,5,39
Jigglypuff,15,2,Samus,5,43
Jigglypuff,3,1,Luigi,5,44
Jigglypuff,3,0,Falco,5,47
Jigglypuff,6,0,Fox,5,47
Jigglypuff,2,0,Fox,5,381
Jigglypuff,2,0,Peach,5,383
Jigglypuff,6,0,Fox,5,400
Jigglypuff,3,1,Luigi,5,403
Jigglypuff,21,4,Sheik,5,403
Jigglypuff,3,0,Ice Climbers,5,407
Jigglypuff,8,0,Captain Falcon,5,430
Jigglypuff,1,0,Ganon,5,430
Jigglypuff,3,0,Peach,5,437
Jigglypuff,3,1,Fox,5,441
Jigglypuff,2,0,Fox,5,448
Jigglypuff,3,0,Ice Climbers,5,517
Jigglypuff,3,1,Fox,5,2027
Fox,10,6,Pikachu,6,7
Fox,9,1,Marth,6,8
Fox,8,4,Falco,6,9
Fox,1,0,Samus,6,9
Fox,7,4,Marth,6,26
Fox,3,1,Samus,6,24
Fox,3,1,Captain Falcon,6,20
Fox,13,8,Fox,6,15
Fox,1,0,Marth,6,15
Fox,1,0,Sheik,6,15
Mewtwo,0,1,Fox,6,15
Fox,1,0,Samus,6,13
Fox,2,4,Sheik,6,13
Fox,15,5,Fox,6,12
Fox,1,2,Marth,6,11
Fox,2,0,Sheik,6,11
Fox,3,1,Ice Climbers,6,39
Fox,4,4,Samus,6,43
Fox,0,3,Fox,6,47
Fox,3,0,Fox,6,378
Falco,1,2,Captain Falcon,6,391
Fox,12,1,Fox,6,400
Falco,0,3,Sheik,6,403
Mewtwo,0,3,Sheik,6,412
Fox,3,0,Peach,6,414
Fox,3,0,Captain Falcon,6,430
Fox,3,0,Ice Climbers,6,517
Fox,2,3,Marth,6,3869
Falco,0,1,Marth,7,8
Pikachu,6,0,Marth,7,8
Pikachu,4,8,Falco,7,9
Pikachu,3,1,Falco,7,27
Pikachu,11,2,Marth,7,26
Pikachu,3,2,Samus,7,24
Pikachu,5,1,Captain Falcon,7,23
Pikachu,5,5,Fox,7,22
Falco,1,1,Peach,7,21
Ice Climbers,1,0,Ice Climbers,7,21
Marth,1,2,Peach,7,21
Marth,1,0,Pikachu,7,21
Marth,2,1,Sheik,7,21
Pikachu,10,8,Peach,7,21
Falco,0,2,Captain Falcon,7,20
Fox,0,1,Captain Falcon,7,20
Pikachu,13,3,Captain Falcon,7,20
Pikachu,1,1,Sheik,7,20
Pikachu,13,12,Fox,7,17
Pikachu,2,2,Fox,7,15
Pikachu,1,0,Sheik,7,15
Falco,0,1,Fox,7,13
Pikachu,0,2,Fox,7,13
Pikachu,5,12,Sheik,7,13
Pikachu,21,19,Fox,7,12
Falco,0,1,Sheik,7,11
Pikachu,9,5,Sheik,7,11
Falco,1,4,Ice Climbers,7,39
Pikachu,0,1,Ice Climbers,7,39
Young Link,1,0,Ice Climbers,7,39
Falco,1,0,Sheik,7,40
Pikachu,2,0,Sheik,7,40
Marth,0,1,Samus,7,43
Pikachu,8,3,Samus,7,43
Young Link,1,1,Samus,7,43
Marth,0,1,Fox,7,47
Pikachu,5,4,Fox,7,47
Pikachu,3,0,Fox,7,55
Falco,0,1,Fox,7,378
Pikachu,9,3,Fox,7,378
Pikachu,8,3,Captain Falcon,7,391
Falco,2,1,Ice Climbers,7,392
Fox,1,0,Ice Climbers,7,392
Marth,1,0,Ice Climbers,7,392
Pikachu,0,1,Ice Climbers,7,392
Young Link,1,0,Ice Climbers,7,392
Pikachu,3,0,Falco,7,398
Falco,0,1,Sheik,7,403
Pikachu,3,8,Sheik,7,403
Falco,1,0,Ice Climbers,7,407
Fox,1,0,Ice Climbers,7,407
Marth,1,0,Ice Climbers,7,407
Young Link,0,1,Ice Climbers,7,407
Pikachu,3,0,Captain Falcon,7,430
Pikachu,2,0,Ganon,7,430
Pikachu,1,2,Peach,7,437
Pikachu,1,2,Captain Falcon,7,448
Pikachu,2,1,Fox,7,452
Pikachu,1,0,Sheik,7,452
Pikachu,2,0,Ice Climbers,7,517
Marth,8,8,Falco,8,9
Marth,2,1,Fox,8,9
Marth,5,4,Marth,8,26
Marth,6,4,Ice Climbers,8,25
Marth,1,3,Samus,8,24
Marth,2,0,Fox,8,22
Fox,1,1,Captain Falcon,8,20
Marth,6,6,Captain Falcon,8,20
Marth,4,6,Fox,8,17
Marth,5,4,Fox,8,15
Marth,3,1,Fox,8,14
Marth,2,2,Samus,8,13
Marth,0,9,Sheik,8,13
Fox,0,1,Fox,8,12
Marth,16,25,Fox,8,12
Marth,4,3,Sheik,8,11
Marth,1,2,Samus,8,43
Marth,3,1,Falco,8,47
Marth,2,0,Fox,8,47
Marth,3,2,Fox,8,49
Marth,3,1,Fox,8,378
Marth,6,2,Fox,8,381
Marth,3,2,Peach,8,383
Marth,3,2,Ice Climbers,8,392
Marth,2,0,Falco,8,395
Marth,1,2,Sheik,8,403
Marth,3,2,Peach,8,414
Fox,2,3,Captain Falcon,8,430
Marth,1,3,Captain Falcon,8,430
Marth,3,0,Fox,8,2027
Marth,3,0,Marth,8,3869
Falco,8,4,Marth,9,26
Falco,7,4,Ice Climbers,9,25
Fox,0,1,Ice Climbers,9,25
Fox,1,2,Samus,9,24
Falco,5,2,Captain Falcon,9,23
Falco,1,0,Fox,9,22
Falco,2,0,Marth,9,22
Captain Falcon,0,1,Captain Falcon,9,20
Donkey Kong,3,0,Sheik,9,20
Falco,20,9,Captain Falcon,9,20
Falco,5,1,Falco,9,20
Falco,1,0,Marth,9,20
Falco,1,3,Sheik,9,20
Falco,2,0,Sheik,9,18
Falco,6,10,Fox,9,17
Fox,0,1,Fox,9,17
Falco,6,1,Fox,9,15
Falco,3,0,Fox,9,14
Falco,0,1,Samus,9,13
Falco,3,7,Sheik,9,13
Fox,0,1,Sheik,9,13
Falco,19,16,Fox,9,12
Falco,2,4,Sheik,9,11
Fox,0,1,Marth,9,11
Fox,3,4,Sheik,9,11
Captain Falcon,0,1,Ice Climbers,9,39
Donkey Kong,0,1,Ice Climbers,9,39
Fox,3,2,Ice Climbers,9,39
Falco,1,2,Sheik,9,40
Captain Falcon,6,6,Samus,9,43
Falco,5,6,Samus,9,43
Fox,0,2,Samus,9,43
Falco,2,3,Fox,9,47
Falco,3,1,Jigglypuff,9,388
Fox,0,1,Jigglypuff,9,388
Falco,3,1,Captain Falcon,9,391
Falco,3,4,Sheik,9,403
Fox,2,2,Sheik,9,403
Falco,1,2,Ice Climbers,9,407
Fox,3,1,Ice Climbers,9,407
Falco,1,1,Peach,9,414
Fox,2,1,Peach,9,414
Falco,3,2,Captain Falcon,9,430
Captain Falcon,0,1,Peach,9,437
Falco,6,0,Peach,9,437
Falco,3,1,Marth,9,457
Falco,3,0,Marth,9,516
Fox,2,3,Ice Climbers,9,517
Falco,0,2,Fox,9,2027
Falco,1,2,Ice Climbers,27,25
Falco,2,0,Fox,27,17
Falco,2,0,Ice Climbers,27,39
Falco,2,0,Sheik,27,40
Falco,0,2,Samus,27,43
Marth,1,3,Samus,26,24
Marth,1,5,Captain Falcon,26,23
Marth,3,2,Peach,26,21
Marth,0,3,Captain Falcon,26,20
Marth,2,2,Fox,26,17
Marth,1,3,Fox,26,15
Marth,1,10,Sheik,26,13
Marth,5,7,Fox,26,12
Marth,3,9,Sheik,26,11
Marth,3,1,Fox,26,38
Marth,3,6,Samus,26,43
Marth,3,2,Fox,26,47
Marth,4,4,Fox,26,49
Marth,2,3,Fox,26,378
Marth,5,2,Jigglypuff,26,388
Marth,3,1,Ice Climbers,26,392
Marth,2,0,Ice Climbers,26,407
Marth,3,0,Sheik,26,413
Marth,1,4,Captain Falcon,26,430
Marth,0,2,Captain Falcon,26,436
Marth,2,8,Peach,26,437
Marth,3,0,Marth,26,3869
Ice Climbers,2,4,Captain Falcon,25,23
Ice Climbers,2,3,Peach,25,21
Ice Climbers,1,3,Captain Falcon,25,20
Ice Climbers,2,3,Luigi,25,13
Ice Climbers,2,4,Samus,25,13
Ice Climbers,3,5,Fox,25,12
Ice Climbers,2,0,Doctor Mario,25,11
Ice Climbers,1,0,Marth,25,11
Ice Climbers,2,3,Sheik,25,40
Ice Climbers,3,0,Samus,25,43
Ice Climbers,0,3,Fox,25,47
Ice Climbers,2,3,Fox,25,381
Ice Climbers,4,6,Peach,25,403
Ice Climbers,2,1,Fox,25,441
Ice Climbers,1,0,Fox,25,516
Ice Climbers,1,0,Marth,25,516
Samus,1,3,Fox,24,22
Samus,3,2,Fox,24,17
Samus,1,3,Fox,24,14
Samus,5,5,Fox,24,12
Samus,0,3,Sheik,24,11
Samus,0,2,Ice Climbers,24,39
Samus,5,7,Fox,24,47
Samus,0,3,Jigglypuff,24,388
Samus,4,2,Captain Falcon,24,430
Samus,1,3,Ganon,24,430
Samus,3,0,Fox,24,2027
Captain Falcon,3,1,Peach,23,21
Captain Falcon,3,6,Captain Falcon,23,20
Captain Falcon,3,2,Sheik,23,18
Captain Falcon,10,6,Fox,23,17
Captain Falcon,2,1,Yoshi,23,16
Captain Falcon,0,2,Fox,23,13
Captain Falcon,0,1,Sheik,23,13
Captain Falcon,10,7,Fox,23,12
Captain Falcon,3,1,Fox,23,38
Captain Falcon,8,2,Ice Climbers,23,39
Captain Falcon,3,0,Sheik,23,40
Captain Falcon,2,0,Marth,23,43
Captain Falcon,7,1,Samus,23,43
Captain Falcon,6,0,Fox,23,47
Captain Falcon,4,3,Fox,23,55
Captain Falcon,0,2,Fox,23,381
Captain Falcon,3,2,Captain Falcon,23,391
Captain Falcon,3,0,Ice Climbers,23,392
Captain Falcon,3,0,Fox,23,400
Captain Falcon,1,0,Fox,23,409
Captain Falcon,2,0,Samus,23,409
Captain Falcon,3,2,Peach,23,414
Captain Falcon,2,0,Captain Falcon,23,430
Captain Falcon,3,1,Fox,23,447
Captain Falcon,3,1,Marth,23,457
Captain Falcon,3,1,Fox,23,460
Marth,1,3,Fox,22,17
Fox,0,1,Fox,22,15
Marth,0,2,Fox,22,15
Fox,2,2,Fox,22,13
Fox,0,3,Samus,22,13
Fox,4,18,Sheik,22,13
Fox,0,1,Fox,22,12
Marth,1,5,Fox,22,12
Fox,5,4,Samus,22,43
Marth,2,1,Fox,22,49
Fox,8,1,Captain Falcon,22,391
Fox,2,0,Fox,22,433
Fox,2,0,Captain Falcon,22,436
Fox,2,1,Peach,22,437
Fox,2,0,Captain Falcon,22,448
Fox,3,0,Ice Climbers,22,517
Marth,1,2,Fox,22,2027
Peach,1,3,Captain Falcon,21,20
Peach,0,3,Fox,21,14
Peach,1,3,Sheik,21,13
Peach,0,2,Sheik,21,11
Peach,5,1,Samus,21,43
Peach,3,1,Luigi,21,44
Peach,1,3,Falco,21,47
Peach,2,3,Fox,21,47
Peach,0,2,Ice Climbers,21,392
Peach,2,3,Fox,21,400
Peach,3,1,Ice Climbers,21,407
Peach,2,3,Captain Falcon,21,430
Captain Falcon,1,3,Fox,20,17
Captain Falcon,3,1,Fox,20,15
Captain Falcon,1,2,Fox,20,14
Captain Falcon,0,15,Sheik,20,13
Falco,0,1,Sheik,20,13
Captain Falcon,7,17,Fox,20,12
Captain Falcon,1,11,Sheik,20,11
Captain Falcon,1,3,Ice Climbers,20,39
Captain Falcon,1,3,Sheik,20,40
Captain Falcon,2,0,Samus,20,43
Captain Falcon,2,0,Fox,20,46
Captain Falcon,6,5,Fox,20,47
Captain Falcon,2,1,Captain Falcon,20,391
Captain Falcon,0,2,Ice Climbers,20,392
Captain Falcon,2,0,Sheik,20,395
Captain Falcon,2,0,Fox,20,396
Captain Falcon,1,5,Sheik,20,403
Captain Falcon,8,4,Ice Climbers,20,407
Captain Falcon,5,8,Captain Falcon,20,430
Captain Falcon,3,2,Ice Climbers,20,517
Sheik,3,2,Sheik,18,11
Sheik,1,3,Samus,18,43
Sheik,1,3,Sheik,18,403
Fox,4,3,Fox,17,15
Fox,2,3,Fox,17,13
Fox,3,3,Fox,17,12
Fox,1,3,Sheik,17,11
Fox,6,6,Samus,17,43
Fox,1,5,Fox,17,47
Fox,8,1,Fox,17,378
Fox,0,3,Ice Climbers,17,392
Fox,2,3,Ice Climbers,17,407
Fox,6,2,Captain Falcon,17,430
Fox,3,2,Peach,17,437
Fox,2,0,Marth,17,457
Fox,3,1,Marth,17,3869
Yoshi,1,3,Sheik,16,13
Yoshi,2,1,Fox,16,12
Yoshi,2,0,Captain Falcon,16,436
Fox,3,2,Fox,15,14
Fox,3,1,Sheik,15,13
Fox,10,10,Fox,15,12
Fox,3,2,Sheik,15,11
Fox,2,1,Fox,15,38
Fox,3,0,Fox,15,46
Fox,3,0,Fox,15,47
Fox,1,2,Sheik,15,47
Fox,2,0,Fox,15,49
Fox,3,1,Captain Falcon,15,391
Fox,5,3,Fox,15,400
Fox,3,2,Sheik,15,403
Fox,2,3,Captain Falcon,15,430
Fox,3,1,Sheik,15,431
Fox,2,1,Marth,15,446
Fox,3,0,Marth,15,457
Fox,0,1,Samus,14,13
Fox,2,2,Sheik,14,13
Fox,2,3,Fox,14,12
Fox,0,3,Samus,14,43
Fox,1,3,Falco,14,47
Fox,1,0,Fox,14,390
Fox,2,0,Marth,14,390
Fox,0,2,Ice Climbers,14,392
Fox,1,3,Ice Climbers,14,407
Fox,3,4,Fox,13,12
Samus,4,3,Fox,13,12
Sheik,4,3,Fox,13,12
Fox,2,3,Sheik,13,11
Sheik,3,0,Sheik,13,11
Samus,3,1,Ice Climbers,13,39
Sheik,6,1,Samus,13,43
Sheik,2,1,Fox,13,46
Sheik,6,1,Fox,13,47
Sheik,3,1,Fox,13,378
Sheik,2,0,Fox,13,379
Fox,1,2,Jigglypuff,13,388
Fox,1,0,Fox,13,400
Sheik,4,1,Fox,13,400
Luigi,1,1,Luigi,13,403
Luigi,1,2,Sheik,13,403
Samus,2,3,Ice Climbers,13,407
Sheik,3,1,Captain Falcon,13,430
Fox,1,0,Doctor Mario,12,11
Fox,9,1,Marth,12,11
Fox,27,9,Sheik,12,11
Fox,10,9,Ice Climbers,12,39
Fox,8,8,Samus,12,43
Fox,8,5,Fox,12,47
Fox,3,1,Falco,12,71
Fox,2,0,Fox,12,381
Fox,2,1,Fox,12,400
Fox,6,0,Sheik,12,403
Fox,3,1,Ice Climbers,12,407
Fox,1,3,Fox,12,433
Fox,2,0,Peach,12,437
Fox,2,0,Fox,12,460
Fox,3,5,Marth,12,3869
Marth,3,2,Ice Climbers,11,39
Sheik,3,2,Samus,11,43
Sheik,2,0,Fox,11,50
Sheik,1,0,Sheik,11,50
Sheik,2,0,Peach,11,380
Sheik,3,1,Jigglypuff,11,388
Sheik,2,3,Fox,11,400
Marth,2,3,Sheik,11,403
Sheik,3,4,Sheik,11,403
Marth,2,3,Ice Climbers,11,407
Sheik,1,3,Ice Climbers,11,407
Sheik,3,1,Samus,11,409
Sheik,3,0,Captain Falcon,11,430
Captain Falcon,0,1,Sheik,37,489
Fox,2,1,Sheik,37,489
Ice Climbers,0,1,Sheik,37,489
Fox,0,2,Peach,38,437
Mario,0,1,Peach,38,437
Pikachu,1,0,Peach,38,437
Fox,2,0,Fox,38,441
Ice Climbers,2,5,Samus,39,43
Ice Climbers,5,3,Fox,39,47
Ice Climbers,3,2,Fox,39,49
Ice Climbers,2,0,Fox,39,381
Ice Climbers,3,1,Captain Falcon,39,391
Ice Climbers,2,0,Ice Climbers,39,517
Sheik,2,3,Samus,40,43
Sheik,0,5,Sheik,40,403
Sheik,3,2,Captain Falcon,40,448
Sheik,2,0,Fox,40,453
Samus,3,2,Fox,43,47
Samus,2,1,Fox,43,49
Samus,3,0,Fox,43,55
Samus,1,3,Fox,43,378
Samus,0,3,Ice Climbers,43,392
Samus,1,3,Sheik,43,403
Samus,1,1,Captain Falcon,43,430
Samus,0,1,Ganon,43,430
Samus,3,1,Peach,43,437
Fox,2,1,Ice Climbers,46,407
Fox,1,0,Fox,47,390
Fox,1,0,Marth,47,390
Fox,3,0,Fox,47,400
Fox,6,2,Sheik,47,403
Fox,2,2,Fox,47,433
Fox,0,2,Captain Falcon,47,448
Fox,3,1,Fox,47,453
Fox,0,3,Fox,49,400
Fox,0,3,Captain Falcon,49,430
Fox,3,2,Marth,49,516
Fox,1,2,Ice Climbers,49,517
Fox,3,2,Luigi,51,410
Fox,1,0,Falco,378,403
Fox,5,4,Sheik,378,403
Fox,1,2,Marth,378,3869
Fox,2,1,Sheik,379,413
Fox,1,2,Fox,381,432
Fox,2,0,Sheik,381,491
Fox,3,1,Fox,381,2027
Fox,0,2,Sheik,384,403
Jigglypuff,2,0,Falco,388,395
Jigglypuff,0,2,Sheik,388,403
Jigglypuff,1,2,Captain Falcon,388,430
Marth,2,0,Luigi,390,471
Captain Falcon,2,3,Fox,391,460
Ice Climbers,1,3,Peach,392,403
Ice Climbers,1,0,Captain Falcon,392,430
Ice Climbers,2,1,Ganon,392,430
Ice Climbers,3,2,Fox,392,453
Fox,1,2,Captain Falcon,432,436
Fox,5,4,Sheik,400,403
Fox,2,0,Fox,400,447
Fox,1,0,Marth,400,447
Sheik,3,0,Fox,403,2027
Ice Climbers,2,3,Samus,407,409
Captain Falcon,2,3,Fox,430,441
Captain Falcon,0,2,Captain Falcon,430,448
Captain Falcon,1,3,Fox,430,2027
Sheik,2,0,Marth,431,446
Fox,2,0,Marth,433,516
